,Datetime,Tweet Id,Text,Username
89,2021-08-06 11:38:09+00:00,1423609334219493379,"@Paytm @Paytmcare  i had made a payment to @reliancejio &amp; now jio has returned me the payment but due to your wallet issue, the payment is not reflected in wallet.
Have tried calling customer care 01204456456 but all in vain.
Request you to kindly help me on priority basis.",monu7864
90,2021-08-06 05:25:07+00:00,1423515459794595840,@paytmmallcare not able to download the invoice for Order No. 14526862872. Such a disgraceful service you guys created. Can't believe @Paytm has created @PaytmMall! Zero customer care and service. Even the site takes 1 min to load completely. Learn from @amazonIN @Flipkart!,iamanigos
91,2021-08-03 09:42:30+00:00,1422493065835520002,"The service of you people is very useless, I will never shop from Paytm Mall from now onwards. Because it's been 7 days but you haven't replaced my product yet. And whenever I call customer care I can't talk to any of your executives, my order id is 14466666661 @PaytmMall",RajatSh76084036
92,2021-08-03 08:03:56+00:00,1422468260352561157,"@KotakBankLtd can you please have a look on complaint id:  24809 ?
I have been trying to reach customer care number (180030069090) but call is getting disconnected. 
@Paytm is asking to get written confirmation and @KotakBankLtd is saying nothing in written. 
#KotakFastagIssues",clmathuriya
93,2021-07-28 08:35:23+00:00,1420301847630319619,"@Paytm @Paytmcare @RBI @PMOIndia there has been a transaction with reference no 119702381482 of amount 10,000/- dated 16/7/21 to myself frm Mr Harshad, But i hv not recd , whereas yr customer care says it has been deposited to my merchant account. Kindly resolve at the earliest",HarjeetSondhi
94,2021-07-28 06:10:35+00:00,1420265409194823681,"@airindiain @airindiain Many calls and multiple time shared the ticket number with customer care but no outcome. 
Ticket number- 0984723437147
mail- sanjeepkumardas@gmail

I think @Paytm @Paytmcare are busy in refunding other customer. Worst ever service by @Paytm and their @Paytmcare",anil_prusty56
95,2021-07-26 05:23:36+00:00,1419528810484047873,@PaytmBank Sir I'm face a big issue with paytm bank account 917006283020 sir also connect with customers care they told me to upload all necessary documents to remove limit to add money in bank. I also upload that but i not able to add money in bank account.solve this https://t.co/fceQi0YkxR,Pankaj03389218
96,2021-07-25 08:28:00+00:00,1419212827915481089,@thanvihh @Paytm Customer care number... 9810453324,Abhishe91226623
97,2021-07-21 12:06:36+00:00,1417818287308644354,@Paytmcare @Paytm customer care not picking call plz help call me 7999799546,Gagandeep7999
98,2021-07-18 18:23:11+00:00,1416825894643978241,"@Paytmcare @Paytm @PaytmBank 
I have made a transaction towards loan repayment with order id-14318016707 for rs.4000, amount debited and still emi confirmation is pending, I have try to reach your customer care even no one responded from last 2 days
I appreciate your poor service",Mr_Rajansoni
99,2021-07-15 10:03:39+00:00,1415613018981822466,@Paytm @Paytmcare @vijayshekhar Order # 13549394255.....GRIEVANCE CELL AND CUSTOMER CARE HAS NO TIME TO REPLY AND RESOLVE ISSUE ARE THEY TOO INVOLVED IN IPO PROCESS?,ChakrA_Sut
100,2021-07-14 06:40:03+00:00,1415199393389551617,"Hi @Paytm 
This account is scamming people, please see if you can do anything about it.
Also, the scammer called from 6290321855. Posing to be from @PhonePe_ customer care https://t.co/rYyKAMJMic",svm2202
101,2021-07-12 14:38:04+00:00,1414594916840136707,"@Paytm hiiii Kindly arrange to resolve my grievance. today evening made a transaction and  upon scanning the barcode of the vendor, amount got transferred to another person as another account got mapped with that barcode. 7503889646

No Customer care executive attending my call.",dineshpandey06
102,2021-07-11 19:10:08+00:00,1414300994599415812,"Dear @Paytm @Paytmcare 
Booked a ticket for my parents, order id 14250925393, bus operator not picking the call. It is midnight now &amp; your customer care says- Wait till the bus come!
#disappointed #badservice",sodanimohit
103,2021-07-08 01:59:12+00:00,1412954389342351362,"@Paytm @vijayshekhar  Sharma what kinda customer service are you providing.For everything you just set a BOTwhi know nothing except time pass. 
I am trying to contact since last many centuries but unable to connect with customer care.
account mobile no: [phone]
call at this no",cancerthezodiac
104,2021-07-07 11:14:02+00:00,1412731631434014724,"@Paytm @Paytmcare 
I'm working on behalf of Hangout Cakes IT Department, plz arrange a call back as we have to stop accepting payments on @Paytm from our customers. we are now only able to accept payments on @PhonePe_ @GooglePay @bharat_pe_Care plz ask ur team 2 call 7506470063",NinjaFoxxx
105,2021-07-06 08:50:58+00:00,1412333236814974983,"@GooglePayIndia @GooglePay Filed a complaint on March 7,21 case I’d[7-5580000031199]. Still no response from customer care team. How long should I wait more to get it resolved ??@PhonePeSupport @Paytm @amazonpay",rehan__wazir
106,2021-07-05 06:37:31+00:00,1411937265161408515,"@ViCustomerCare yesterday did a recharge for my mother for rs 1499 through Paytm but still the plan is not activated. you have queries regarding your Recharge, please contact Vi customer care with Operator Ref No. ONR2107042044200326",Nknagori
107,2021-07-05 03:17:10+00:00,1411886846439673859,@Paytm @Paytmcare Sorry to inform about non-redressal of my fund transfer complaint despite email to Mr Pranay Kar and others on 28.06.2021 and reminder on 04.07.2021 &amp; other correspondence. No contact no. of any customer care official available. Pl help. R. P. Sharma. 7024116259,RPSharm71698655
108,2021-06-26 08:51:09+00:00,1408709403906232321,"I've recharged my @BSNLCorporate  number with the txn ids as follows

1.PGSM260621130830 (Rs. 328) 
@PhonePeSupport 
 
2.PGSM260621133175 (Rs. 75)
@Paytm 
 
Both got failed but money deducted. 

I called customer care number they said your money will not come back.",ayinalavenkat
109,2021-06-25 15:50:55+00:00,1408452656809480199,@Paytm How I booked slot because my account 919575365849 is blocked and customer care not reply my queries . Please respond me,Vikram5318
110,2021-06-25 08:09:52+00:00,1408336626577678339,"@iamchetan_1 @Paytm Hi Chetan! Yes, you can register a complaint by contacting us on our Customer Care Numbers 18001033039/18605003939 or you can send us an email at [email], so that our team can connect with you at the earliest.",myluminous
111,2021-06-24 06:58:15+00:00,1407956217947852800,"My problem is not resolved from 8 September 2020 till now many times I have called to customer care they said I am eligible for refund of rs. 379 and they have not resolved it.
My booking ID is 11620515215 @Paytmcare @Paytm",Narendr56233148
112,2021-06-24 06:49:32+00:00,1407954023110438912,"My problem is not resolved from 8 September 2020 till now many times I have called to customer care they said I am eligible for refund of rs. 380 and they have not resolved it.
My booking ID is 11620515215 @Paytmcare @Paytm",Narendr56233148
113,2021-06-23 11:05:58+00:00,1407656168118390787,@paytm @paytmcare @vijayshekhar I am willing to go the consumer court as my last resort since your customer care has been of no help at all. Please reach out to me ASAP at 7982772562,RajuDas14390513
114,2021-06-23 08:15:18+00:00,1407613220823605249,"Hi @Paytm 
Is +91-7294937263 your verified customer care number. 
@Paytmcare",501Aditi
115,2021-06-21 05:07:43+00:00,1406841236887986176,"@Paytm you are also doing cheating with customer share wrong reference number , I do payment rent card two times but still not get status where are my money ,your customer care not well respond say I do not know ,then what I do y number 8757879608",samreshsammy51
116,2021-06-18 03:19:46+00:00,1405726905584607232,@raosamratoffc @Paytm @Paytmcare @UPI_NPCI @BankofIndia_IN NPCI customer care customer service customer support online transaction job apply 24 hour 6009695690,OnlineC90237976
117,2021-06-14 09:17:01+00:00,1404367261398302724,"@Paytm 
Your customer service is very bad and pathetic . Your customer care doesn't solve my query on this phone no -[phone]. I think I should witch to Amazon pay",ManishR13371620
118,2021-06-11 13:30:18+00:00,1403343836303093764,"@happyeasygo do you want to know how pathetic your customer care service is? Just check email communication for Order ID 757820451530612522 &amp; Case ID 1615022393475
I have used platform like @goibibo @Cleartrip  @Paytm but never faced such pathetic service",HarshalWankhed1
119,2021-06-09 14:13:28+00:00,1402629926746935299,"@Paytm @zomato @swiggy_in 
This my oder ID 3684492187
I am pay with @Paytm wallet @zomato mentione 50rs insta cashback.i am not getting cash back oder is yesterday chat with the most @zomato customer care wait for 48 hours more than. Y????",AreAresh6
120,2021-06-07 10:20:39+00:00,1401846560103669765,"@Flipkart @amazon @Paytm 
I have purchased an Exhaust Fan from Flipkart but got different item. Talked to Customer care &amp; replied to  me that there is no RETURN Policy, only replacement. I need refund. VERY DISAPPOINTED 😞
Order ID:  OD221870989427013000",amitkumarkxs
121,2021-06-04 09:28:09+00:00,1400746182092066821,@Paytm @Paytmcare @paytmmallcare order number 13741399400 I have received a broken bottle... Please refund and also I will make sure never return to order anything... Hardly a button there to talk to customer care.. https://t.co/RB2VPJUFiA,vishu31
122,2021-06-03 05:06:52+00:00,1400318040605020160,"@Paytm @Paytmcare don't understand why every time with new update there is new problem occur. Ridiculous
And not able to connect with customer care number 01204456456.

Nees solution Asap.",Ajju_ooo7
123,2021-06-02 07:28:14+00:00,1399991230201614339,@paytmbankcare Can you please contact me through phone call by any of Yours customer care executive ...... Mine registered mobile no. Is [phone] !! that will be my solution @Paytm @PaytmBank,Shekhawat_07_
124,2021-06-01 08:08:02+00:00,1399638859328102400,"@bharatpeindia Machine showing Error and your Customer care number 8882555444 is not working. Took 5k and now not responding #Pune #punetrader #CKMKB #swipe 
Third Class service. #COVID19Vic
#COVIDIOTS #cheaters #Bharatpe are cheating @Paytm is much better https://t.co/B3ggyanvFN",NitinUdaseen
125,2021-05-31 12:52:15+00:00,1399347996580483083,customer care several times but got no response from there side....i just want to know what useless  type of service @Paytm @Paytmcare  is offerring where one can't return a simple product. Order id of my product is 13613589647 @vijayshekhar @jagograhakjago @consumerforum_,audaciousanurag
126,2021-05-26 05:06:52+00:00,1397418937227235329,@Paytm Got a call ref my complaint from this number +919832531364 claiming to be a customer care exe. He asked my name and which department do I work in. He was rude and unlike a CC exe asking stupid question. I did not give any information. @LogicalIndians,shwetankgarg
127,2021-05-25 07:28:11+00:00,1397092116677881861,"@theofficialsbi @railminindia @paytm @axisbank @alkaanil99 Hey Anil, please note that a refund of INR 3890 stands processed from our end on 5th May with RRN: 111807943766. Please connect with your bank's customer care if you haven't received the amount yet. Thanks!",ixigo
128,2021-05-25 06:20:34+00:00,1397075100139020288,"@Paytmcare @Paytm @PaytmTravel @PaytmTravelCare @vijayshekhar

Cancelled flight booking id 10975847184

Customer care is not supporting at all! Disgusting behaviour, have to beg for our own hard-earned money @NeemaMadhur",ruchijadhav115
129,2021-05-22 13:13:44+00:00,1396091910700347392,"@4a2400508764459 Paytm is solely the Payment service provider in this transaction. We request you to contact the merchant through their customer care mentioned on the merchant's app or website. In case the merchant denies the service/refund, (2/3)",paytmbankcare
130,2021-05-22 06:57:16+00:00,1395997168641605632,"@Paytm @PaytmMall 
Its been more than 35 days i havent received refund for two of my orders. 
Order 1:13350297667
Order 2:13354016299
When i call customer care number,no option is given to talk to executive and the IVRS always say that refund of Rs. 0 has been done. Please help.",pulkit0803
131,2021-05-21 11:41:30+00:00,1395706310444785667,"@Paytm @Paytm @PaytmTravel  Dear sir, my name is abhishek raj and i have booked a flight for four persons on 20 april 2020 and my booking id-10448964921. But till now i have not gone my refund back and everytime when i call for refund then customer care tells that refund not updated.🙏",Abhishekraj109
132,2021-05-21 11:33:19+00:00,1395704255059693574,"@Paytm @PaytmTravel  Dear sir, my name is abhishek raj and i have booked a flight for four persons on 20 april 2020 and my booking id-10448964921. But till now i have not gone my refund back and everytime when i call for refund then customer care tells that refund not updated.🙏",Abhishekraj109
133,2021-05-20 14:24:32+00:00,1395384952573681666,"@XpressBees_IN 
Can u pl provide ur Kanpur (UP)off ph no,tried whole day,customer care useless,provided correct https://t.co/SVqgSUsmQc.(#14210220055605)says not traceble. Pkt fm Paytm Mall reached yes'day in Kanpur,says deliv. attempted, customer unreachable.Want to give alt no.",nandi_tk
134,2021-05-20 07:29:20+00:00,1395280466073186306,"@Paytmcare @Paytm I made a transaction for paying rent on 18May with order ID 13619752271. It says with 2-3 days, landlord wil get payment where as It not happened till now. Saddest part is that , I can't contact customer care directly on the same issue.",Srikant65948075
135,2021-05-19 13:57:35+00:00,1395015784821231618,"@airtelbank  @Paytm @PaytmBusiness  @reliancejio @narendramodi @PMOIndia @rsprasad @nsitharaman  kya bank hai sala account me paise hai fir bhi recharge nhi na koi customer care se call ???
Na hi call krege 9929609905 😢😢😢😢",9929609905
136,2021-05-17 10:24:02+00:00,1394237266776584193,"@Paytm Order I'd - 13560557768...it has been 36 hours since I did the recharge...still not processed...when I requested customer care to cancel the transaction, they have suddenly become unresponsive...kindly look into it..",ManaseejDas
137,2021-05-16 13:34:32+00:00,1393922819772194825,"@Paytm  folks am am frustrated with  your customer care ...booking Id: 13234290644, complain I’d - 190219182 , why you guys are charging me 3k per person for reschedule ..please see below notification from @airindiain , airinda offered free change option https://t.co/S4pOVXOwkn",Amity_0602
138,2021-05-15 16:13:34+00:00,1393600453095608324,My order number is 12499019950 still I didn’t receive my order system is showing orders delivered I completed several Tim in Paytm customer care and courier customer care no use check what happened my order,Ravikum75700070
139,2021-05-14 06:37:40+00:00,1393093135652179969,@DeeepManchanda @vijayshekhar @Aparna @GooglePayIndia @Paytm please initiate refund ASAP for undelivered order as None of your customer care executive are picking up call or replying .My login ID is [email] and login number is 7292000843 and order I'd is 609d4269e35fb970edab87d7.   contact me at 8130480117,Lalit37898802
140,2021-05-13 12:18:36+00:00,1392816545445814278,"Booking ID: 12917199599
Ticket No: 0984722064556
Airline @airindiain 
I booked above flight through @Paytm . Because of some reason I canceled my booking on 19th March. It’s been around 2 months haven’t received refund also not satisfactory answers from customer care executive.",GavhaneAbhisg
141,2021-05-13 10:41:01+00:00,1392791987779104770,"@Paytm Paytm customer care has also confirmed the receipt of the said amount ₹4463.Kindly assist me with the reimbursement. Alamgeer, contact 7889582437. Email [email]",MdAlamg49198210
142,2021-05-11 18:36:20+00:00,1392186830091481092,The most pathetic customer care support I’ve ever experienced till now. It’s been more than 50 days my airline ticket refund has not been processed. I’ve followed up more than 20 times and they have kept me lingering for it. Booking ID: 10289493869 @Paytmcare @PaytmTravel @Paytm,mightycaucasus
143,2021-05-11 06:28:15+00:00,1392003600491057152,"Hello @Paytmcare team, I am waiting for an update wrt ticket Reference No.: [phone] to issue a notification SMS for refund on the ticket booking [phone]. I am not able to reach customer care and no response yet received on mail.
Please help to get an update on it
@Paytm",itsmesumanc
144,2021-05-10 19:03:15+00:00,1391831214567264258,"@Paytm Failed mutual fund amount not credited in my
account after several contact with customer care.
Transaction id : NR-MF-IIFMF-C-100421-106268
Amount : 46,980
Further details.
Name : Rishank Kumar Singh
Pan : JKVPS7563E
ACCOUNT NO : [account-number]
IFSC CODE : PYTM0123456",RishankKrSingh
145,2021-05-10 10:39:56+00:00,1391704553473642502,"@vijayshekhar @Paytm @Paytmcare 
Dear team, Please check this order id 10351460234 dated 15 Feb 2020 | 11:15 pm, I did not received any refund against the fight booking.
Its been more than one year i havent received any refunds yet.. 
Despite of calling all the customer care no.",Sanchhitt
146,2021-05-10 08:50:40+00:00,1391677052328108033,"@Paytm @Paytmcare It's been more than a year and still waiting for resolution, or you don't care about your customers. Order number 12129050041 and 12115092496, if some one still interested in solving. https://t.co/9WHXsx94k4",speak2turk
147,2021-05-09 14:27:38+00:00,1391399468243689472,@vijayshekhar @Paytm @Paytmcare I am not able to generate payment link for payment more than 5K. For this issue continuously I am trying to ask the customer care executive for more then 1 hr but none of them is able to resolve the issue. Reg No 6364518989. #Clueless_Team.,KlincoLaundry
148,2021-05-09 13:20:09+00:00,1391382485594898435,"@Paytm For one of my merchant account (+91 9828538077 - Rakesh), I have not received settlement for the last 6-7 months for the payments. I called the customer care a few days back and was told the issue will be resolved in 2 days. There has been no response yet. Please check.",gupta_jatin_
149,2021-05-08 02:13:37+00:00,1390852359337615360,@Paytmcare @PaytmTravel @Paytm My flight ticket refund is pending from last Year December 2020. Still it has not been processed. PNR-S54B7Q. ACM- 8022834690. Calling customer care no response from them.,Rishabh32155371
150,2021-05-06 11:27:36+00:00,1390266998114848781,@MKTrivedi3 @Imakhileshgiri @HDFCBankNews @HDFC_Bank @FinMinIndia @Paytm @HDFCBank_Cares 9144972863 customer care number call me,Layakt2
151,2021-05-06 07:55:45+00:00,1390213684107087876,"@RahulTr02953536 Refund of Rs 390 against cancellation of your train ticket with booking id 12679293933 has been processed.

The refund will reflect in your Paytm Postpaid within 24hrs.

Further, the customer care number for Bank, Wallet &amp; Payments is 0120-4456-456.",PaytmTravelCare
152,2021-05-05 09:00:26+00:00,1389867571034292225,"@rakeshpupneja @Paytm @Paytmcare Even same here pending from 3days Order id: 13441612841, @Paytm @Paytmcare please look at dm, no customer care number also to connect. Please close it soon.",0Dreamboy0
153,2021-05-04 04:51:37+00:00,1389442569520631808,"@vijayshekhar Please ask employees to work proactively ,its been 23 days(17 working days) , but still i am waiting for refund, i hope @Paytm @Paytmcare  dont care about their customers concern. i want my refund in next 24 hrs.Order id- 13280722954",ashutoshjha63
154,2021-05-02 21:37:10+00:00,1388970848132812801,"@Paytm @Paytmcare @vijayshekhar Booking ID 13280722954 , this booking was cancelled by Airline due to some operational reasons, its being 22 days (15 working days ),also i confrmd with airline and they refunded , but @Paytmcare , dont care about their care about their customer.",ashutoshjha63
155,2021-05-02 15:39:35+00:00,1388880857797054466,@Paytm @Paytmcare Ordered ID 13375651674 already mgs to customer care for cancellation but it not cancelled https://t.co/nf1iiaa6wM,finetecheng
156,2021-05-02 10:00:44+00:00,1388795583146565633,"@paytmmallcare @PaytmMall @Paytmcare @Paytm 
I have ordered a product with order I'd 
#13450380426.It is delivering to some other address and delivery is getting delay due to covid. I am not getting any assistance from customer care helpline.
Immediately take response.",SUDHAKA68184684
157,2021-05-01 10:14:06+00:00,1388436561541304321,"@Paytm 

What is this i want to buy this product but showing an issu plz resolv and call me early
My n. 9125700773
I try to contact to  0120-4606060 customer care but not reach any customer support team
Call me https://t.co/5OdXg5DKs8",anchalc4
158,2021-04-27 16:14:14+00:00,1387077640390004736,"@Paytmcare  I have purchased Mumbai metro store value pass with order number 10091289287 same I have cancelled on 27 Feb 2021 but till date I have not received refund, I have raised this issue through Paytm app and also called customer care but still not received the solution",Vaibhav67048162
159,2021-04-27 11:06:15+00:00,1387000133984817155,@PaytmBank @Paytmcare @Paytm your customer care not resolving my issue. I expect a revert asap. 9776553645,AsishBikash
160,2021-04-27 07:59:19+00:00,1386953090503352330,"@Paytm 
@Paytmcare 
old kyc cancellation nahi hua aur aapke customer care executive ne mujhe se adhaar card aur pancard ka origenal card ka selfie khick kar whatapp no. behjo bola hai. jiska no. yeh hai. 9863335105.",SumeetK33935860
161,2021-04-26 06:46:31+00:00,1386572381221576706,"@Paytm 
@Paytmcare
Wallet से पैसा भेजा transaction pending है customer care में बात करने का कोई नतीजा नहीं है कृपया संज्ञान लें
8840663607",Jaysnatan1
162,2021-04-23 06:22:36+00:00,1385479197582266368,@vijayshekhar This is to bring to your notice that an amount of Rs 2915/- refunded by @goair on 23/03/2021 for a flight booked through @Paytm Booking ID:10285088590 has yet not been credited to OUR account. ITS BEEN MORE THAN A MONTH no response from customer care.Quite perplexed,ashy505
163,2021-04-22 10:44:32+00:00,1385182727939391490,"@Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
164,2021-04-22 10:44:27+00:00,1385182708867899392,"@ZeeNewsEnglish @Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
165,2021-04-22 10:44:20+00:00,1385182677276319750,"@Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
166,2021-04-22 10:44:10+00:00,1385182636595834880,"@Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
167,2021-04-22 10:43:59+00:00,1385182590483636225,"@PaytmBusiness @Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
168,2021-04-22 10:43:54+00:00,1385182569927303169,"@Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
169,2021-04-22 10:43:45+00:00,1385182532304441344,"@Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
170,2021-04-22 10:43:37+00:00,1385182498896834561,"@AkanchaS @Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
171,2021-04-22 10:43:25+00:00,1385182448921681921,"@IndianOilcl @Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
172,2021-04-22 10:43:19+00:00,1385182423051243521,"@Paytm Pathetic service &amp; fraud company. Ordered matters for my parents on 07/03. Order ID 12952510992.
There's no customer care, no email id to resolve my issue. Cancelled the order since a month hoping it wont come, and there's no progress. @vijayshekhar",sanjeevani_jain
173,2021-04-22 09:47:00+00:00,1385168251244617730,"Hi  @PaytmMall @Paytm @Paytmcare   I have  ordered some clothe with order I'd 13315271848
. The clothes was  not what shown in picture with  cheap quality  , it's been 8 days I am trying to return from the day I received ,  I am not able to call you from your customers care no",THAKURBIDYA
174,2021-04-21 08:55:46+00:00,1384792967450218496,"@paytm @paytmcare @vijayshekhar Sir, i had returned swipe machine (A910) dated 21st. Nov. 2020. So many times, i had called customer care, they said within 60 days, we will refund your rs. 8750/-. Now, 130 days, still not receive my money.
Panda Variety store
Mob. No.9438379346",PandaVariety
